
Configs:
              output_folder: <../results/OPT_13/2-prefetch_lru-cpu256>
              is_simulation: <1>
             is_transformer: <1>
               trans_borden: <579>
                   is_senet: <1>
                 batch_size: <2>
                    input_H: <224>
                    input_W: <224>
              num_iteration: <2>
                num_threads: <128>
        nn_model_input_file: <../frontend/Nets/OPT_13.txt>
      orig_kernel_time_file: <../results/OPT_13/cudnn2.txt>
        pf_kernel_time_file: <../results/OPT_13/cudnn2PF.txt>
  input_pf_kernel_time_file: <../results/OPT_13/cudnn2InputPF.txt>
        workspace_size_file: <../results/OPT_13/cudnn2Workspace.txt>
           stat_output_file: <sim_result>
                     is_UVM: <1>
               use_prefetch: <1>
            eviction_policy: <LRU>
          system_latency_us: <45>
    CPU_PCIe_bandwidth_GBps: <15.754>
         CPU_memory_line_GB: <256>
         GPU_memory_size_GB: <40>
          GPU_frequency_GHz: <1.2>
    GPU_PCIe_bandwidth_GBps: <15.754>
            GPU_malloc_uspB: <0.000000814>
              GPU_free_uspB: <0>
    SSD_PCIe_bandwidth_GBps: <3.2>
        SSD_read_latency_us: <12>
       SSD_write_latency_us: <16>
             SSD_latency_us: <20>
            PCIe_latency_us: <5>
       PCIe_batch_size_page: <50>
            delta_parameter: <0.5>
[93mDefaulting migration policy to be OURS
[0mEnd configs

[93mOutput folder <../results/OPT_13/2-prefetch_lru-cpu256> exists
[0m..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................tensor0 Is weight (global)?: 0, Size in byte: 20971520, Range:0--20971520
tensor1497 Is weight (global)?: 0, Size in byte: 4152360960, Range:888810840064--892963201024
tensor1470 Is weight (global)?: 0, Size in byte: 1038090240, Range:879646285824--880684376064
Output Tensor: 
tensor1499 Is weight (global)?: 0, Size in byte: 20971520, Range:897115561984--897136533504
d_Input Tensor(s): 
tensor1500 Is weight (global)?: 0, Size in byte: 4152360960, Range:897136533504--901288894464
tensor1501 Is weight (global)?: 0, Size in byte: 1038090240, Range:901288894464--902326984704
d_Output Tensor: 
tensor1504 Is weight (global)?: 0, Size in byte: 20971520, Range:902347956224--902368927744
______________________________________________________________________________
1945: Dot
Input Tensor(s): 
tensor1499 Is weight (global)?: 0, Size in byte: 20971520, Range:897115561984--897136533504
tensor1503 Is weight (global)?: 1, Size in byte: 104857600, Range:81329569792--81434427392
Output Tensor: 
tensor1502 Is weight (global)?: 0, Size in byte: 20971520, Range:902326984704--902347956224
d_Input Tensor(s): 
tensor1504 Is weight (global)?: 0, Size in byte: 20971520, Range:902347956224--902368927744
tensor1505 Is weight (global)?: 0, Size in byte: 104857600, Range:902368927744--902473785344
d_Output Tensor: 
tensor1509 Is weight (global)?: 0, Size in byte: 20971520, Range:902515728384--902536699904
______________________________________________________________________________
1947: Add
Input Tensor(s): 
tensor1507 Is weight (global)?: 1, Size in byte: 20971520, Range:81434427392--81455398912
tensor1502 Is weight (global)?: 0, Size in byte: 20971520, Range:902326984704--902347956224
Output Tensor: 
tensor1506 Is weight (global)?: 0, Size in byte: 20971520, Range:902473785344--902494756864
d_Input Tensor(s): 
tensor1508 Is weight (global)?: 0, Size in byte: 20971520, Range:902494756864--902515728384
tensor1509 Is weight (global)?: 0, Size in byte: 20971520, Range:902515728384--902536699904
d_Output Tensor: 
tensor1512 Is weight (global)?: 0, Size in byte: 20971520, Range:903595761664--903616733184
______________________________________________________________________________
1838: Add
Input Tensor(s): 
tensor1432 Is weight (global)?: 0, Size in byte: 20971520, Range:876689256448--876710227968
tensor1506 Is weight (global)?: 0, Size in byte: 20971520, Range:902473785344--902494756864
Output Tensor: 
tensor1510 Is weight (global)?: 0, Size in byte: 1038090240, Range:902536699904--903574790144
d_Input Tensor(s): 
tensor1511 Is weight (global)?: 0, Size in byte: 20971520, Range:903574790144--903595761664
tensor1512 Is weight (global)?: 0, Size in byte: 20971520, Range:903595761664--903616733184
d_Output Tensor: 
tensor1514 Is weight (global)?: 0, Size in byte: 1038090240, Range:903616937984--904655028224
tensor1518 Is weight (global)?: 0, Size in byte: 1038090240, Range:905693528064--906731618304
tensor1562 Is weight (global)?: 0, Size in byte: 1038090240, Range:956404301824--957442392064
______________________________________________________________________________
1950: Sum
Input Tensor(s): 
tensor1510 Is weight (global)?: 0, Size in byte: 1038090240, Range:902536699904--903574790144
Output Tensor: 
tensor1513 Is weight (global)?: 0, Size in byte: 204800, Range:903616733184--903616937984
d_Input Tensor(s): 
tensor1514 Is weight (global)?: 0, Size in byte: 1038090240, Range:903616937984--904655028224
d_Output Tensor: 
tensor1517 Is weight (global)?: 0, Size in byte: 204800, Range:905693323264--905693528064
______________________________________________________________________________
1953: Divide
Input Tensor(s): 
tensor1513 Is weight (global)?: 0, Size in byte: 204800, Range:903616733184--903616937984
tensor1516 Is weight (global)?: 0, Size in byte: 204800, Range:905693118464--905693323264
Output Tensor: 
tensor1515 Is weight (global)?: 0, Size in byte: 1038090240, Range:904655028224--905693118464
d_Input Tensor(s): 
tensor1517 Is weight (global)?: 0, Size in byte: 204800, Range:905693323264--905693528064
d_Output Tensor: 
tensor1519 Is weight (global)?: 0, Size in byte: 1038090240, Range:906731618304--907769708544
______________________________________________________________________________
747: Subtract
Input Tensor(s): 
tensor1510 Is weight (global)?: 0, Size in byte: 1038090240, Range:902536699904--903574790144
tensor1515 Is weight (global)?: 0, Size in byte: 1038090240, Range:904655028224--905693118464
Output Tensor: 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
d_Input Tensor(s): 
tensor1518 Is weight (global)?: 0, Size in byte: 1038090240, Range:905693528064--906731618304
tensor1519 Is weight (global)?: 0, Size in byte: 1038090240, Range:906731618304--907769708544
d_Output Tensor: 
______________________________________________________________________________
1958: Multiply
Input Tensor(s): 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
Output Tensor: 
tensor1520 Is weight (global)?: 0, Size in byte: 1038090240, Range:907769708544--908807798784
d_Input Tensor(s): 
tensor1521 Is weight (global)?: 0, Size in byte: 1038090240, Range:908807798784--909845889024
tensor1522 Is weight (global)?: 0, Size in byte: 1038090240, Range:909845889024--910883979264
d_Output Tensor: 
tensor1524 Is weight (global)?: 0, Size in byte: 1038090240, Range:910884184064--911922274304
______________________________________________________________________________
1959: Sum
Input Tensor(s): 
tensor1520 Is weight (global)?: 0, Size in byte: 1038090240, Range:907769708544--908807798784
Output Tensor: 
tensor1523 Is weight (global)?: 0, Size in byte: 204800, Range:910883979264--910884184064
d_Input Tensor(s): 
tensor1524 Is weight (global)?: 0, Size in byte: 1038090240, Range:910884184064--911922274304
d_Output Tensor: 
tensor1527 Is weight (global)?: 0, Size in byte: 204800, Range:911922683904--911922888704
______________________________________________________________________________
1962: Divide
Input Tensor(s): 
tensor1523 Is weight (global)?: 0, Size in byte: 204800, Range:910883979264--910884184064
tensor1526 Is weight (global)?: 0, Size in byte: 204800, Range:911922479104--911922683904
Output Tensor: 
tensor1525 Is weight (global)?: 0, Size in byte: 204800, Range:911922274304--911922479104
d_Input Tensor(s): 
tensor1527 Is weight (global)?: 0, Size in byte: 204800, Range:911922683904--911922888704
d_Output Tensor: 
tensor1530 Is weight (global)?: 0, Size in byte: 204800, Range:911923298304--911923503104
______________________________________________________________________________
1966: Add
Input Tensor(s): 
tensor1525 Is weight (global)?: 0, Size in byte: 204800, Range:911922274304--911922479104
tensor1529 Is weight (global)?: 0, Size in byte: 204800, Range:911923093504--911923298304
Output Tensor: 
tensor1528 Is weight (global)?: 0, Size in byte: 204800, Range:911922888704--911923093504
d_Input Tensor(s): 
tensor1530 Is weight (global)?: 0, Size in byte: 204800, Range:911923298304--911923503104
d_Output Tensor: 
tensor1532 Is weight (global)?: 0, Size in byte: 204800, Range:912961593344--912961798144
______________________________________________________________________________
1967: Sqrt
Input Tensor(s): 
tensor1528 Is weight (global)?: 0, Size in byte: 204800, Range:911922888704--911923093504
Output Tensor: 
tensor1531 Is weight (global)?: 0, Size in byte: 1038090240, Range:911923503104--912961593344
d_Input Tensor(s): 
tensor1532 Is weight (global)?: 0, Size in byte: 204800, Range:912961593344--912961798144
d_Output Tensor: 
tensor1535 Is weight (global)?: 0, Size in byte: 1038090240, Range:915037978624--916076068864
______________________________________________________________________________
1970: Divide
Input Tensor(s): 
tensor101 Is weight (global)?: 0, Size in byte: 1038090240, Range:29142601728--30180691968
tensor1531 Is weight (global)?: 0, Size in byte: 1038090240, Range:911923503104--912961593344
Output Tensor: 
tensor1533 Is weight (global)?: 0, Size in byte: 1038090240, Range:912961798144--913999888384
d_Input Tensor(s): 
tensor1534 Is weight (global)?: 0, Size in byte: 1038090240, Range:913999888384--915037978624
tensor1535 Is weight (global)?: 0, Size in byte: 1038090240, Range:915037978624--916076068864
d_Output Tensor: 
tensor1537 Is weight (global)?: 0, Size in byte: 1038090240, Range:917114159104--918152249344
______________________________________________________________________________
1972: Multiply
Input Tensor(s): 
tensor1533 Is weight (global)?: 0, Size in byte: 1038090240, Range:912961798144--913999888384
tensor38 Is weight (global)?: 1, Size in byte: 20971520, Range:1071562752--1092534272
Output Tensor: 
tensor1536 Is weight (global)?: 0, Size in byte: 1038090240, Range:916076068864--917114159104
d_Input Tensor(s): 
tensor1537 Is weight (global)?: 0, Size in byte: 1038090240, Range:917114159104--918152249344
tensor1538 Is weight (global)?: 0, Size in byte: 20971520, Range:918152249344--918173220864
d_Output Tensor: 
tensor1541 Is weight (global)?: 0, Size in byte: 1038090240, Range:919211311104--920249401344
______________________________________________________________________________
1974: Add
Input Tensor(s): 
tensor1536 Is weight (global)?: 0, Size in byte: 1038090240, Range:916076068864--917114159104
tensor1540 Is weight (global)?: 1, Size in byte: 1038090240, Range:81455398912--82493489152
Output Tensor: 
tensor1539 Is weight (global)?: 0, Size in byte: 1038090240, Range:918173220864--919211311104
d_Input Tensor(s): 
tensor1541 Is weight (global)?: 0, Size in byte: 1038090240, Range:919211311104--920249401344
tensor1542 Is weight (global)?: 0, Size in byte: 1038090240, Range:920249401344--921287491584
d_Output Tensor: 
tensor1545 Is weight (global)?: 0, Size in byte: 1038090240, Range:925439852544--926477942784
______________________________________________________________________________
1975: Dot
Input Tensor(s): 
tensor1539 Is weight (global)?: 0, Size in byte: 1038090240, Range:918173220864--919211311104
tensor1544 Is weight (global)?: 1, Size in byte: 419430400, Range:82493489152--82912919552
Output Tensor: 
tensor1543 Is weight (global)?: 0, Size in byte: 4152360960, Range:921287491584--925439852544
d_Input Tensor(s): 
tensor1545 Is weight (global)?: 0, Size in byte: 1038090240, Range:925439852544--926477942784
tensor1546 Is weight (global)?: 0, Size in byte: 419430400, Range:926477942784--926897373184
d_Output Tensor: 
tensor1549 Is weight (global)?: 0, Size in byte: 4152360960, Range:931049734144--935202095104
______________________________________________________________________________
1977: Add
Input Tensor(s): 
tensor1543 Is weight (global)?: 0, Size in byte: 4152360960, Range:921287491584--925439852544
tensor1548 Is weight (global)?: 1, Size in byte: 4152360960, Range:82912919552--87065280512
Output Tensor: 
tensor1547 Is weight (global)?: 0, Size in byte: 4152360960, Range:926897373184--931049734144
d_Input Tensor(s): 
tensor1549 Is weight (global)?: 0, Size in byte: 4152360960, Range:931049734144--935202095104
tensor1550 Is weight (global)?: 0, Size in byte: 4152360960, Range:935202095104--939354456064
d_Output Tensor: 
tensor1552 Is weight (global)?: 0, Size in byte: 4152360960, Range:943506817024--947659177984
______________________________________________________________________________
1978: Relu
Input Tensor(s): 
tensor1547 Is weight (global)?: 0, Size in byte: 4152360960, Range:926897373184--931049734144
Output Tensor: 
tensor1551 Is weight (global)?: 0, Size in byte: 4152360960, Range:939354456064--943506817024
d_Input Tensor(s): 
tensor1552 Is weight (global)?: 0, Size in byte: 4152360960, Range:943506817024--947659177984
d_Output Tensor: 
tensor1555 Is weight (global)?: 0, Size in byte: 4152360960, Range:948697268224--952849629184
______________________________________________________________________________
1979: Dot
Input Tensor(s): 
tensor1551 Is weight (global)?: 0, Size in byte: 4152360960, Range:939354456064--943506817024
tensor1554 Is weight (global)?: 1, Size in byte: 419430400, Range:87065280512--87484710912
Output Tensor: 
tensor1553 Is weight (global)?: 0, Size in byte: 1038090240, Range:947659177984--948697268224
d_Input Tensor(s): 
tensor1555 Is weight (global)?: 0, Size in byte: 4152360960, Range:948697268224--952849629184
tensor1556 Is weight (global)?: 0, Size in byte: 419430400, Range:952849629184--953269059584
d_Output Tensor: 
tensor1559 Is weight (global)?: 0, Size in byte: 1038090240, Range:954307149824--955345240064
______________________________________________________________________________
1981: Add
Input Tensor(s): 
tensor1553 Is weight (global)?: 0, Size in byte: 1038090240, Range:947659177984--948697268224
tensor1558 Is weight (global)?: 1, Size in byte: 1038090240, Range:87484710912--88522801152
Output Tensor: 
tensor1557 Is weight (global)?: 0, Size in byte: 1038090240, Range:953269059584--954307149824
d_Input Tensor(s): 
tensor1559 Is weight (global)?: 0, Size in byte: 1038090240, Range:954307149824--955345240064
tensor1560 Is weight (global)?: 0, Size in byte: 1038090240, Range:955345240064--956383330304
d_Output Tensor: 
tensor1563 Is weight (global)?: 0, Size in byte: 1038090240, Range:957442392064--958480482304
______________________________________________________________________________
1872: Add
Input Tensor(s): 
tensor1510 Is weight (global)?: 0, Size in byte: 1038090240, Range:902536699904--903574790144
tensor1557 Is weight (global)?: 0, Size in byte: 1038090240, Range:953269059584--954307149824
Output Tensor: 
tensor1561 Is weight (global)?: 0, Size in byte: 20971520, Range:956383330304--956404301824
d_Input Tensor(s): 
tensor1562 Is weight (global)?: 0, Size in byte: 1038090240, Range:956404301824--957442392064
tensor1563 Is weight (global)?: 0, Size in byte: 1038090240, Range:957442392064--958480482304
d_Output Tensor: 
tensor1565 Is weight (global)?: 0, Size in byte: 20971520, Range:958480486400--958501457920
tensor1569 Is weight (global)?: 0, Size in byte: 20971520, Range:958522437632--958543409152
tensor1640 Is weight (global)?: 0, Size in byte: 20971520, Range:983268864000--983289835520
______________________________________________________________________________
1984: Sum
Input Tensor(s): 
tensor1561 Is weight (global)?: 0, Size in byte: 20971520, Range:956383330304--956404301824
Output Tensor: 
tensor1564 Is weight (global)?: 0, Size in byte: 4096, Range:958480482304--958480486400
d_Input Tensor(s): 
tensor1565 Is weight (global)?: 0, Size in byte: 20971520, Range:958480486400--958501457920
d_Output Tensor: 
tensor1568 Is weight (global)?: 0, Size in byte: 4096, Range:958522433536--958522437632
______________________________________________________________________________
1987: Divide
Input Tensor(s): 
tensor1564 Is weight (global)?: 0, Size in byte: 4096, Range:958480482304--958480486400
tensor1567 Is weight (global)?: 0, Size in byte: 4096, Range:958522429440--958522433536
Output Tensor: 
tensor1566 Is weight (global)?: 0, Size in byte: 20971520, Range:958501457920--958522429440
